U,S,-,P,A, ,P,a,r,a,p,o,r,t, ,A,i,r,s,t,r,i,p, ,4,1,.,7,8,8,4,1,7, ,-,7,9,.,5,1,8,5,8,6, ,N,A, ,U,S, ,W,a,r,r,e,n
R,U,-,M,U,R, ,O,l,e,n,y,a, ,A,i,r, ,B,a,s,e, ,6,8,.,1,5,1,8,0,2,0,6,2,9,8,8, ,3,3,.,4,6,3,9,0,1,5,1,9,7,7,5, ,E,U, ,R,U, ,O,l,e,n,e,g,o,r,s,k
R,U,-,N,E,N, ,R,o,g,a,c,h,y,o,v,o, ,A,i,r, ,B,a,s,e, ,7,1,.,6,1,6,6,9,9,2,1,8,8,0,0,0,1, ,5,2,.,4,7,8,2,9,8,1,8,7,3, ,E,U, ,R,U, ,B,e,l,a,y,a
R,U,-,S,M,O, ,S,h,a,t,a,l,o,v,o, ,A,i,r, ,B,a,s,e, ,5,4,.,3,4,0,0,0,0,1,5,2,5,8,7,8,9, ,3,2,.,4,7,3,3,0,0,9,3,3,8,3,7,8,9, ,E,U, ,R,U, ,P,o,c,h,i,n,o,k
R,U,-,C,H,I, ,C,h,e,r,y,o,m,u,s,h,k,i, ,A,i,r, ,B,a,s,e, ,5,2,.,0,6,9,9,9,9,6,9,4,8,2,4,2,2, ,1,1,3,.,4,3,0,0,0,0,3,0,5,1,7,5,7,8, ,A,S, ,R,U, ,C,h,i,t,a
R,U,-,P,R,I, ,C,h,u,g,u,y,e,v,k,a, ,A,i,r, ,B,a,s,e, ,4,4,.,0,8,3,3,0,1,5,4,4,1,8,9,4,5, ,1,3,3,.,8,6,7,9,9,6,2,1,5,8,2,0,3, ,A,S, ,R,U, ,C,h,u,g,u,y,e,v,k,a
R,U,-,M,U,R, ,K,i,l,p,y,a,v,r, ,A,i,r, ,B,a,s,e, ,6,9,.,0,9,6,7,0,2,5,7,5,6,8,3,6, ,3,2,.,4,0,8,2,9,8,4,9,2,4,3,1,6,4, ,E,U, ,R,U, ,M,u,r,m,a,n,s,k
R,U,-,P,S,K, ,S,m,u,r,a,v,y,o,v,o, ,A,i,r, ,B,a,s,e, ,5,8,.,8,1,4,9,9,8,6,2,6,7,0,8,9,8,4, ,2,8,.,0,1,3,2,9,9,9,4,2,0,1,6,6, ,E,U, ,R,U, ,G,d,o,v
R,U,-,I,V,A, ,I,v,a,n,o,v,o, ,N,o,r,t,h, ,A,i,r, ,B,a,s,e, ,5,7,.,0,5,8,3,0,0,0,1,8,3,1,0,5,5, ,4,0,.,9,8,1,7,0,0,8,9,7,2,1,6,8, ,E,U, ,R,U, ,I,v,a,n,o,v,o
R,U,-,M,O, ,L,y,a,m,b,i,r, ,A,i,r, ,B,a,s,e, ,5,4,.,2,8,4,9,9,9,8,4,7,4,1,2,1,1, ,4,5,.,1,6,8,3,0,0,6,2,8,6,6,2,1,1, ,E,U, ,R,U, ,S,a,r,a,n,s,k
R,U,-,B,U, ,U,l,a,n,-,U,d,e, ,E,a,s,t, ,A,i,r,p,o,r,t, ,5,1,.,8,4,9,9,9,8,4,7,4,1,2,1,0,9,4, ,1,0,7,.,7,3,7,9,9,8,9,6,2,4,0,2,3,4, ,A,S, ,R,U, ,U,l,a,n, ,U,d,e
R,U,-,T,A,M, ,M,i,c,h,u,r,i,n,s,k, ,A,i,r, ,B,a,s,e, ,5,2,.,9,1,8,3,0,0,6,2,8,6,6,2,1,1, ,4,0,.,3,6,5,0,0,1,6,7,8,4,6,6,8, ,E,U, ,R,U, ,M,i,c,h,u,r,i,n,s,k
R,U,-,C,H,I, ,S,t,e,p, ,A,i,r, ,B,a,s,e, ,5,1,.,0,1,6,7,0,0,7,4,4,6,2,8,9,0,6, ,1,1,5,.,4,3,2,9,9,8,6,5,7,2,2,6,5,6, ,A,S, ,R,U, ,Y,a,s,n,o,g,o,r,s,k
R,U,-,C,H,I, ,U,k,k,u,r,e,y, ,A,i,r, ,B,a,s,e, ,5,2,.,3,3,3,3,0,1,5,4,4,1,8,9,4,5, ,1,1,6,.,8,3,3,0,0,0,1,8,3,1,0,5,4,7, ,A,S, ,R,U, ,C,h,e,r,n,y,s,e,v,s,k
R,U,-,K,H,M, ,Y,u,g,o,r,s,k, ,S,o,v,e,t,s,k,y, ,A,i,r, ,B,a,s,e, ,6,1,.,2,6,8,2,9,9,1,0,2,7,8,3,2, ,6,3,.,1,3,8,3,0,1,8,4,9,3,6,5,2,3,4, ,A,S, ,R,U, ,Y,u,g,o,r,s,k
R,U,-,C,H,E, ,U,p,r,u,n, ,A,i,r, ,B,a,s,e, ,5,4,.,3,7,5, ,6,1,.,3,5,3,2,9,8,1,8,7,3, ,A,S, ,R,U, ,U,v,e,l,s,k,y
R,U,-,V,O,R, ,V,o,r,o,n,e,z,h, ,B,a,l,t,i,m,o,r, ,A,i,r, ,B,a,s,e, ,5,1,.,6,2, ,3,9,.,1,4, ,E,U, ,R,U, ,V,o,r,o,n,e,z,h
R,U,-,K,A,M, ,S,h,a,r,o,m,y, ,A,i,r, ,B,a,s,e, ,5,4,.,2,9,3,3,0,0,6,2,8,6,6,2,1,1, ,1,5,8,.,1,5,1,9,9,2,7,9,7,8,5,1,5,6, ,A,S, ,R,U, ,S,h,a,r,o,m,y
R,U,-,S,A,R, ,E,n,g,e,l,s, ,A,i,r, ,B,a,s,e, ,5,1,.,4,8,0,4,9,9,2,6,7,5,7,8,1,2,5, ,4,6,.,2,1,5,0,0,0,1,5,2,5,8,7,8,9, ,E,U, ,R,U, ,S,a,r,a,t,o,v
R,U,-,T,V,E, ,D,o,r,o,k,h,o,v,o, ,A,i,r, ,B,a,s,e, ,5,7,.,7,2,4,9,9,8,4,7,4,1,2,1,0,9,4, ,3,6,.,6,5,1,6,9,9,0,6,6,1,6,2,1,1, ,E,U, ,R,U, ,B,e,z,h,e,t,s,k
R,U,-,K,O, ,B,e,r,y,o,z,o,v,k,a, ,A,i,r, ,B,a,s,e, ,6,5,.,0,5,5,0,0,0,3,0,5,2, ,5,6,.,6,7,3,3,0,1,6,9,6,7,9,9,9,9,6, ,E,U, ,R,U, ,P,e,c,h,o,r,a
R,U,-,Y,A,R, ,Y,a,r,o,s,l,a,v,l, ,L,e,v,t,s,o,v,o, ,A,i,r, ,B,a,s,e, ,5,7,.,7,3,1,0,9,8,1,7,5,0,4,8,8,3, ,4,0,.,0,5,5,0,0,0,3,0,5,1,7,5,7,8, ,E,U, ,R,U, ,Y,a,r,o,s,l,a,v,l
R,U,-,K,O, ,V,o,r,k,u,t,a, ,S,o,v,e,t,s,k,i,y, ,A,i,r, ,B,a,s,e, ,6,7,.,4,6,3,3,0,2,6,1,2,3,0,4,6,9, ,6,4,.,3,0,6,7,0,1,6,6,0,1,5,6,2,5, ,A,S, ,R,U, ,V,o,r,k,u,t,a
R,U,-,N,G,R, ,K,r,e,c,h,e,v,i,t,s,y, ,A,i,r, ,B,a,s,e, ,5,8,.,6,2,5, ,3,1,.,3,8,5,0,0,0,2,2,8,8,8,1,8,3,6, ,E,U, ,R,U, ,N,o,v,g,o,r,o,d
R,U,-,T,A,M, ,Z,h,e,r,d,e,v,k,a, ,A,i,r, ,B,a,s,e, ,5,1,.,8,3,3,3,0,1,5,4,4,1,8,9,4,5, ,4,1,.,5,4,9,9,9,9,2,3,7,0,6,0,5,5, ,E,U, ,R,U, ,Z,h,e,r,d,e,v,k,a
R,U,-,T,V,E, ,R,z,h,e,v, ,A,i,r, ,B,a,s,e, ,5,6,.,2,5,9,9,9,8,3,2,1,5,3,3,2, ,3,4,.,4,0,8,2,9,8,4,9,2,4,3,1,6,4, ,E,U, ,R,U, ,R,z,h,e,v
R,U,-,K,L,U, ,S,h,a,y,k,o,v,k,a, ,A,i,r, ,B,a,s,e, ,5,4,.,2,2,6,6,9,9,8,2,9,1,0,1,5,6, ,3,4,.,3,7,1,7,0,0,2,8,6,8,6,5,2,3,4, ,E,U, ,R,U, ,K,i,r,o,v
A,R,-,E, ,C,o,m,o,d,o,r,o, ,P,i,e,r,r,e,s,t,e,g,u,i, ,A,i,r,p,o,r,t, ,-,3,1,.,2,9,6,9, ,-,5,7,.,9,9,6,6, ,S,A, ,A,R, ,C,o,n,c,o,r,d,i,a
A,R,-,E, ,G,u,a,l,e,g,u,a,y,c,h,u, ,A,i,r,p,o,r,t, ,-,3,3,.,0,1,0,3, ,-,5,8,.,6,1,3,1, ,S,A, ,A,R, ,G,u,a,l,e,g,u,a,y,c,h,u
A,R,-,B, ,J,u,n,i,n, ,A,i,r,p,o,r,t, ,-,3,4,.,5,4,5,9, ,-,6,0,.,9,3,0,6, ,S,A, ,A,R, ,J,u,n,i,n
A,R,-,E, ,G,e,n,e,r,a,l, ,U,r,q,u,i,z,a, ,A,i,r,p,o,r,t, ,-,3,1,.,7,9,4,8, ,-,6,0,.,4,8,0,4, ,S,A, ,A,R, ,P,a,r,a,n,a
A,R,-,S, ,I,s,l,a,s, ,M,a,l,v,i,n,a,s, ,A,i,r,p,o,r,t, ,-,3,2,.,9,0,3,6, ,-,6,0,.,7,8,5, ,S,A, ,A,R, ,R,o,s,a,r,i,o
A,R,-,S, ,S,a,u,c,e, ,V,i,e,j,o, ,A,i,r,p,o,r,t, ,-,3,1,.,7,1,1,7, ,-,6,0,.,8,1,1,7, ,S,A, ,A,R, ,S,a,n,t,a, ,F,e
A,R,-,C, ,J,o,r,g,e, ,N,e,w,b,e,r,y, ,A,i,r,p,a,r,k, ,-,3,4,.,5,5,9,2, ,-,5,8,.,4,1,5,6, ,S,A, ,A,R, ,B,u,e,n,o,s, ,A,i,r,e,s
A,R,-,X, ,I,n,g,e,n,i,e,r,o, ,A,m,b,r,o,s,i,o, ,T,a,r,a,v,e,l,l,a, ,A,i,r,p,o,r,t, ,-,3,1,.,3,2,3,6,0,0,7,6,9, ,-,6,4,.,2,0,8,0,0,0,1,8,3,1, ,S,A, ,A,R, ,C,o,r,d,o,b,a
A,R,-,B, ,S,a,n, ,F,e,r,n,a,n,d,o, ,A,i,r,p,o,r,t, ,-,3,4,.,4,5,3,2, ,-,5,8,.,5,8,9,6, ,S,A, ,A,R, ,S,a,n, ,F,e,r,n,a,n,d,o
A,R,-,B, ,L,a, ,P,l,a,t,a, ,A,i,r,p,o,r,t, ,-,3,4,.,9,7,2,2, ,-,5,7,.,8,9,4,7, ,S,A, ,A,R, ,L,a, ,P,l,a,t,a
A,R,-,B, ,M,o,r,o,n, ,A,i,r,p,o,r,t, ,-,3,4,.,6,7,6,3, ,-,5,8,.,6,4,2,8, ,S,A, ,A,R, ,M,o,r,o,n
A,R,-,B, ,E,l, ,P,a,l,o,m,a,r, ,A,i,r,p,o,r,t, ,-,3,4,.,6,0,9,9, ,-,5,8,.,6,1,2,6, ,S,A, ,A,R, ,E,l, ,P,a,l,o,m,a,r
A,R,-,B, ,M,i,n,i,s,t,r,o, ,P,i,s,t,a,r,i,n,i, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,3,4,.,8,2,2,2, ,-,5,8,.,5,3,5,8, ,S,A, ,A,R, ,B,u,e,n,o,s, ,A,i,r,e,s
A,R,-,Q, ,R,i,n,c,o,n, ,D,e, ,L,o,s, ,S,a,u,c,e,s, ,A,i,r,p,o,r,t, ,-,3,7,.,3,9,0,5,9,8,2,9,7,1, ,-,6,8,.,9,0,4,1,9,7,6,9,2,9, ,S,A, ,A,R, ,R,i,n,c,o,n, ,d,e, ,l,o,s, ,S,a,u,c,e,s
A,R,-,Q, ,Z,a,p,a,l,a, ,A,i,r,p,o,r,t, ,-,3,8,.,9,7,5,4,9,8, ,-,7,0,.,1,1,3,6,0,2, ,S,A, ,A,R, ,Z,a,p,a,l,a
A,R,-,M, ,E,l, ,P,l,u,m,e,r,i,l,l,o, ,A,i,r,p,o,r,t, ,-,3,2,.,8,3,1,6,9,9,3,7,1,3, ,-,6,8,.,7,9,2,9,0,0,0,8,5,4, ,S,A, ,A,R, ,M,e,n,d,o,z,a
A,R,-,M, ,C,o,m,o,d,o,r,o, ,D,.,R,., ,S,a,l,o,m,√,≥,n, ,A,i,r,p,o,r,t, ,-,3,5,.,4,9,3,5,9,8,9,3,8, ,-,6,9,.,5,7,4,3,0,2,6,7,3,3, ,S,A, ,A,R, ,M,a,l,a,r,g,u,e
A,R,-,M, ,S,u,b,o,f,i,c,i,a,l, ,A,y, ,S,a,n,t,i,a,g,o, ,G,e,r,m,a,n,o, ,A,i,r,p,o,r,t, ,-,3,4,.,5,8,8,2,9,9, ,-,6,8,.,4,0,3,9, ,S,A, ,A,R, ,S,a,n, ,R,a,f,a,e,l
A,R,-,K, ,C,a,t,a,m,a,r,c,a, ,A,i,r,p,o,r,t, ,-,2,8,.,5,9,5,6,0,0,1,2,8,2, ,-,6,5,.,7,5,1,7,0,1,3,5,5, ,S,A, ,A,R, ,C,a,t,a,m,a,r,c,a
A,R,-,G, ,V,i,c,e,c,o,m,o,d,o,r,o, ,A,n,g,e,l, ,D,., ,L,a, ,P,a,z, ,A,r,a,g,o,n,√,©,s, ,A,i,r,p,o,r,t, ,-,2,7,.,7,6,5,5,5,6,3,3,5,3,9,9,9,9,6, ,-,6,4,.,3,0,9,9,9,7,5,5,8,6, ,S,A, ,A,R, ,S,a,n,t,i,a,g,o, ,d,e,l, ,E,s,t,e,r,o
A,R,-,F, ,C,a,p,i,t,a,n, ,V, ,A, ,A,l,m,o,n,a,c,i,d, ,A,i,r,p,o,r,t, ,-,2,9,.,3,8,1,5,9,9,4,2,6,3, ,-,6,6,.,7,9,5,7,9,9,2,5,5,4, ,S,A, ,A,R, ,L,a, ,R,i,o,j,a
A,R,-,G, ,T,e,r,m,a,s, ,d,e, ,R,√,≠,o, ,H,o,n,d,o, ,i,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,7,.,4,9,6,6, ,-,6,4,.,9,3,5,9,5, ,S,A, ,A,R, ,T,e,r,m,a,s, ,d,e, ,R,√,≠,o, ,H,o,n,d,o
A,R,-,T, ,T,e,n,i,e,n,t,e, ,B,e,n,j,a,m,i,n, ,M,a,t,i,e,n,z,o, ,A,i,r,p,o,r,t, ,-,2,6,.,8,4,0,9, ,-,6,5,.,1,0,4,8,9,7, ,S,A, ,A,R, ,S,a,n, ,M,i,g,u,e,l, ,d,e, ,T,u,c,u,m,√,°,n
A,R,-,J, ,D,o,m,i,n,g,o, ,F,a,u,s,t,i,n,o, ,S,a,r,m,i,e,n,t,o, ,A,i,r,p,o,r,t, ,-,3,1,.,5,7,1,5,0,0,7,7,8,1,9,9,9,9,7, ,-,6,8,.,4,1,8,1,9,7,6,3,1,8, ,S,A, ,A,R, ,S,a,n, ,J,u,a,n
A,R,-,X, ,A,r,e,a, ,D,e, ,M,a,t,e,r,i,a,l, ,A,i,r,p,o,r,t, ,-,3,3,.,0,8,5,0,9,8,2,6,6,6, ,-,6,4,.,2,6,1,2,9,9,1,3,3,3, ,S,A, ,A,R, ,R,i,o, ,C,u,a,r,t,o
A,R,-,X, ,V,i,l,l,a, ,D,o,l,o,r,e,s, ,A,i,r,p,o,r,t, ,-,3,1,.,9,4,5,1,9,9,9,6,6,4, ,-,6,5,.,1,4,6,3,0,1,2,6,9,5, ,S,A, ,A,R, ,V,i,l,l,a, ,D,o,l,o,r,e,s
A,R,-,D, ,V,i,l,l,a, ,R,e,y,n,o,l,d,s, ,A,i,r,p,o,r,t, ,-,3,3,.,7,2,9,9,0,0,3,6,0,1, ,-,6,5,.,3,8,7,3,9,7,7,6,6,1, ,S,A, ,A,R, ,V,i,l,l,a, ,M,e,r,c,e,d,e,s
A,R,-,D, ,B,r,i,g,a,d,i,e,r, ,M,a,y,o,r, ,D, ,C,e,s,a,r, ,R,a,u,l, ,O,j,e,d,a, ,A,i,r,p,o,r,t, ,-,3,3,.,2,7,3,2,0,0,9,8,8,8, ,-,6,6,.,3,5,6,3,9,9,5,3,6,1, ,S,A, ,A,R, ,S,a,n, ,L,u,i,s
A,R,-,X, ,P,r,e,s,i,d,e,n,t,e, ,N,√,©,s,t,o,r, ,K,i,r,c,h,n,e,r, ,R,e,g,i,o,n,s,l, ,A,i,r,p,o,r,t, ,-,3,2,.,3,2,0,1, ,-,6,3,.,2,2,6,6,3, ,S,A, ,A,R, ,V,i,l,l,a, ,M,a,r,i,a
A,R,-,W, ,C,o,r,r,i,e,n,t,e,s, ,A,i,r,p,o,r,t, ,-,2,7,.,4,4,5,5, ,-,5,8,.,7,6,1,9, ,S,A, ,A,R, ,C,o,r,r,i,e,n,t,e,s
A,R,-,H, ,R,e,s,i,s,t,e,n,c,i,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,7,.,4,5, ,-,5,9,.,0,5,6,1, ,S,A, ,A,R, ,R,e,s,i,s,t,e,n,c,i,a
A,R,-,P, ,F,o,r,m,o,s,a, ,A,i,r,p,o,r,t, ,-,2,6,.,2,1,2,7, ,-,5,8,.,2,2,8,1, ,S,A, ,A,R, ,F,o,r,m,o,s,a
A,R,-,N, ,C,a,t,a,r,a,t,a,s, ,D,e,l, ,I,g,u,a,z,√,∫, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,5,.,7,3,7,3,0,0,8,7,2,8,0,0,0,0,2, ,-,5,4,.,4,7,3,4,0,0,1,1,6, ,S,A, ,A,R, ,P,u,e,r,t,o, ,I,g,u,a,z,u
A,R,-,W, ,P,a,s,o, ,D,e, ,L,o,s, ,L,i,b,r,e,s, ,A,i,r,p,o,r,t, ,-,2,9,.,6,8,9,4, ,-,5,7,.,1,5,2,1, ,S,A, ,A,R, ,P,a,s,o, ,d,e, ,l,o,s, ,L,i,b,r,e,s
A,R,-,W, ,M,o,n,t,e, ,C,a,s,e,r,o,s, ,A,i,r,p,o,r,t, ,-,3,0,.,2,7,1,9, ,-,5,7,.,6,4,0,2, ,S,A, ,A,R, ,M,o,n,t,e, ,C,a,s,e,r,o,s
A,R,-,N, ,L,i,b,e,r,t,a,d,o,r, ,G,r,a,l, ,D, ,J,o,s,e, ,D,e, ,S,a,n, ,M,a,r,t,i,n, ,A,i,r,p,o,r,t, ,-,2,7,.,3,8,5,8, ,-,5,5,.,9,7,0,7, ,S,A, ,A,R, ,P,o,s,a,d,a,s
A,R,-,A, ,M,a,r,t,i,n, ,M,i,g,u,e,l, ,D,e, ,G,u,e,m,e,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,4,.,8,5,6,0,0,0,9,0,0,2,9,9,9,9,6, ,-,6,5,.,4,8,6,1,9,8,4,2,5,3, ,S,A, ,A,R, ,S,a,l,t,a
A,R,-,Y, ,G,o,b,e,r,n,a,d,o,r, ,H,o,r,a,c,i,o, ,G,u,z,m,a,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,4,.,3,9,2,7,9,9,3,7,7,4, ,-,6,5,.,0,9,7,8,0,1,2,0,8,5, ,S,A, ,A,R, ,S,a,n, ,S,a,l,v,a,d,o,r, ,d,e, ,J,u,j,u,y
A,R,-,A, ,O,r,√,°,n, ,A,i,r,p,o,r,t, ,-,2,3,.,1,5,2,7,9,9,6,0,6,3, ,-,6,4,.,3,2,9,2,0,0,7,4,4,6, ,S,A, ,A,R, ,O,r,√,°,n
A,R,-,A, ,G,e,n,e,r,a,l, ,E,n,r,i,q,u,e, ,M,o,s,c,o,n,i, ,A,i,r,p,o,r,t, ,-,2,2,.,6,1,9,6,0,0,2,9,6, ,-,6,3,.,7,9,3,7,0,1,1,7,1,9, ,S,A, ,A,R, ,T,a,r,t,a,g,a,l
A,R,-,W, ,G,o,y,a, ,A,i,r,p,o,r,t, ,-,2,9,.,1,0,5,8, ,-,5,9,.,2,1,8,9, ,S,A, ,A,R, ,G,o,y,a
A,R,-,S, ,R,e,c,o,n,q,u,i,s,t,a, ,A,i,r,p,o,r,t, ,-,2,9,.,2,1,0,3, ,-,5,9,.,6,8, ,S,A, ,A,R, ,R,e,c,o,n,q,u,i,s,t,a
A,R,-,W, ,C,u,r,u,z,u, ,C,u,a,t,i,a, ,A,i,r,p,o,r,t, ,-,2,9,.,7,7,0,6, ,-,5,7,.,9,7,8,9, ,S,A, ,A,R, ,C,u,r,u,z,u, ,C,u,a,t,i,a
A,R,-,R, ,E,l, ,B,o,l,s,o,n, ,A,i,r,p,o,r,t, ,-,4,1,.,9,4,3,1,9,9,1,5,7,7, ,-,7,1,.,5,3,2,3,0,2,8,5,6,4, ,S,A, ,A,R, ,E,l, ,B,o,l,s,o,n
A,R,-,U, ,G,e,n,e,r,a,l, ,E,., ,M,o,s,c,o,n,i, ,A,i,r,p,o,r,t, ,-,4,5,.,7,8,5,3, ,-,6,7,.,4,6,5,5, ,S,A, ,A,R, ,C,o,m,o,d,o,r,o, ,R,i,v,a,d,a,v,i,a
A,R,-,U, ,B,r,i,g,a,d,i,e,r, ,A,n,t,o,n,i,o, ,P,a,r,o,d,i, ,A,i,r,p,o,r,t, ,-,4,2,.,9,0,8,0,0,0,9,4,6, ,-,7,1,.,1,3,9,5,0,3,4,7,9, ,S,A, ,A,R, ,E,s,q,u,e,l
A,R,-,Z, ,L,a,s, ,H,e,r,a,s, ,A,i,r,p,o,r,t, ,-,4,6,.,5,3,8,2,9,9,5,6,0,4,9,9,9,9, ,-,6,8,.,9,6,5,3,0,1,5,1,3,7, ,S,A, ,A,R, ,L,a,s, ,H,e,r,a,s
A,R,-,U, ,A,l,m,i,r,a,n,t,e, ,M,a,r,c,o, ,A,n,d,r,e,s, ,Z,a,r, ,A,i,r,p,o,r,t, ,-,4,3,.,2,1,0,5, ,-,6,5,.,2,7,0,3, ,S,A, ,A,R, ,R,a,w,s,o,n
A,R,-,R, ,G,o,b,e,r,n,a,d,o,r, ,C,a,s,t,e,l,l,o, ,A,i,r,p,o,r,t, ,-,4,0,.,8,6,9,2, ,-,6,3,.,0,0,0,4, ,S,A, ,A,R, ,V,i,e,d,m,a, ,/, ,C,a,r,m,e,n, ,d,e, ,P,a,t,a,g,o,n,e,s
A,R,-,U, ,E,l, ,T,e,h,u,e,l,c,h,e, ,A,i,r,p,o,r,t, ,-,4,2,.,7,5,9,2, ,-,6,5,.,1,0,2,7, ,S,A, ,A,R, ,P,u,e,r,t,o, ,M,a,d,r,y,n
A,R,-,Z, ,E,l, ,C,a,l,a,f,a,t,e, ,A,i,r,p,o,r,t, ,-,5,0,.,2,8,0,3, ,-,7,2,.,0,5,3,1,0,1, ,S,A, ,A,R, ,E,l, ,C,a,l,a,f,a,t,e
A,R,-,Z, ,P,u,e,r,t,o, ,D,e,s,e,a,d,o, ,A,i,r,p,o,r,t, ,-,4,7,.,7,3,5,3, ,-,6,5,.,9,0,4,1, ,S,A, ,A,R, ,P,u,e,r,t,o, ,D,e,s,e,a,d,o
A,R,-,V, ,H,e,r,m,e,s, ,Q,u,i,j,a,d,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,5,3,.,7,7,7,7, ,-,6,7,.,7,4,9,4, ,S,A, ,A,R, ,R,i,o, ,G,r,a,n,d,e
A,R,-,Z, ,P,i,l,o,t,o, ,C,i,v,i,l, ,N,., ,F,e,r,n,√,°,n,d,e,z, ,A,i,r,p,o,r,t, ,-,5,1,.,6,0,8,9, ,-,6,9,.,3,1,2,6, ,S,A, ,A,R, ,R,i,o, ,G,a,l,l,e,g,o,s
A,R,-,V, ,M,a,l,v,i,n,a,s, ,A,r,g,e,n,t,i,n,a,s, ,A,i,r,p,o,r,t, ,-,5,4,.,8,4,3,3, ,-,6,8,.,2,9,5,8, ,S,A, ,A,R, ,U,s,h,u,a,h,i,a
A,R,-,Z, ,C,a,p,i,t,a,n, ,D, ,D,a,n,i,e,l, ,V,a,z,q,u,e,z, ,A,i,r,p,o,r,t, ,-,4,9,.,3,0,6,8, ,-,6,7,.,8,0,2,6, ,S,A, ,A,R, ,S,a,n, ,J,u,l,i,a,n
A,R,-,Z, ,P,e,r,i,t,o, ,M,o,r,e,n,o, ,A,i,r,p,o,r,t, ,-,4,6,.,5,3,7,8,9,9,0,1,7,3, ,-,7,0,.,9,7,8,6,9,8,7,3,0,5, ,S,A, ,A,R, ,P,e,r,i,t,o, ,M,o,r,e,n,o
A,R,-,Z, ,S,a,n,t,a, ,C,r,u,z, ,A,i,r,p,o,r,t, ,-,5,0,.,0,1,6,5, ,-,6,8,.,5,7,9,2, ,S,A, ,A,R, ,S,a,n,t,a, ,C,r,u,z
A,R,-,B, ,C,o,m,a,n,d,a,n,t,e, ,E,s,p,o,r,a, ,A,i,r,p,o,r,t, ,-,3,8,.,7,2,5, ,-,6,2,.,1,6,9,3, ,S,A, ,A,R, ,B,a,h,i,a, ,B,l,a,n,c,a
A,R,-,L, ,G,e,n,e,r,a,l, ,P,i,c,o, ,A,i,r,p,o,r,t, ,-,3,5,.,6,9,6,2,0,1,3,2,4,5, ,-,6,3,.,7,5,8,3,0,0,7,8,1,2, ,S,A, ,A,R, ,G,e,n,e,r,a,l, ,P,i,c,o
A,R,-,B, ,T,r,e,s, ,A,r,r,o,y,o,s, ,A,i,r,p,o,r,t, ,-,3,8,.,3,8,6,9, ,-,6,0,.,3,2,9,7, ,S,A, ,A,R, ,T,r,e,s, ,A,r,r,o,y,o,s
A,R,-,B, ,S,a,n,t,a, ,T,e,r,e,s,i,t,a, ,A,i,r,p,o,r,t, ,-,3,6,.,5,4,2,3, ,-,5,6,.,7,2,1,8, ,S,A, ,A,R, ,S,a,n,t,a, ,T,e,r,e,s,i,t,a
A,R,-,B, ,√,Å,s,t,o,r, ,P,i,a,z,z,o,l,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,3,7,.,9,3,4,2, ,-,5,7,.,5,7,3,3, ,S,A, ,A,R, ,M,a,r, ,d,e,l, ,P,l,a,t,a
A,R,-,Q, ,P,r,e,s,i,d,e,n,t,e, ,P,e,r,o,n, ,A,i,r,p,o,r,t, ,-,3,8,.,9,4,9,0,0,1,3,1,2,3, ,-,6,8,.,1,5,5,7,0,0,6,8,3,5,9,9,9,9, ,S,A, ,A,R, ,N,e,u,q,u,e,n
A,R,-,B, ,N,e,c,o,c,h,e,a, ,A,i,r,p,o,r,t, ,-,3,8,.,4,8,3,1, ,-,5,8,.,8,1,7,2, ,S,A, ,A,R, ,N,e,c,o,c,h,e,a
A,R,-,B, ,C,o,m,o,d,o,r,o, ,P,e,d,r,o, ,Z,a,n,n,i, ,A,i,r,p,o,r,t, ,-,3,5,.,8,4,4,6, ,-,6,1,.,8,5,7,6, ,S,A, ,A,R, ,P,e,h,u,a,j,√,≥
A,R,-,L, ,S,a,n,t,a, ,R,o,s,a, ,A,i,r,p,o,r,t, ,-,3,6,.,5,8,8,2,9,8,7,9,7,6, ,-,6,4,.,2,7,5,7,0,3,4,3,0,2, ,S,A, ,A,R, ,S,a,n,t,a, ,R,o,s,a
A,R,-,R, ,S,a,n, ,C,a,r,l,o,s, ,D,e, ,B,a,r,i,l,o,c,h,e, ,A,i,r,p,o,r,t, ,-,4,1,.,1,5,1,1,9,9,3,4,0,8, ,-,7,1,.,1,5,7,5,0,1,2,2,0,7, ,S,A, ,A,R, ,S,a,n, ,C,a,r,l,o,s, ,d,e, ,B,a,r,i,l,o,c,h,e
A,R,-,B, ,H,√,©,r,o,e,s, ,D,e, ,M,a,l,v,i,n,a,s, ,A,i,r,p,o,r,t, ,-,3,7,.,2,3,7,4,0,0,0,5,4,9, ,-,5,9,.,2,2,7,9,0,1,4,5,8,7, ,S,A, ,A,R, ,T,a,n,d,i,l
